ObjectID;DateTime;P_in;T_in;Qh
7150;2021-01-01 12:00:00;NULL;NULL;0
7150;2021-01-02 12:00:00;44;5;0
7150;2021-01-03 12:00:00;NULL;NULL;0
7150;2021-01-04 12:00:00;NULL;NULL;0
7150;2021-01-05 12:00:00;NULL;NULL;0
7150;2021-01-07 12:00:00;NULL;NULL;0
7150;2021-01-08 12:00:00;NULL;NULL;0
7150;2021-01-09 12:00:00;NULL;NULL;0
7150;2021-01-12 06:00:00;41;-3;0
7150;2021-01-12 12:00:00;NULL;NULL;0
7150;2021-01-13 06:00:00;40;-5;0
7150;2021-01-13 12:00:00;NULL;NULL;0
7150;2021-01-14 06:00:00;40;-7;0
7150;2021-01-14 12:00:00;39;-5;0
7150;2021-01-14 16:00:00;39;-5;0
7150;2021-01-15 06:00:00;39;-3;0
7150;2021-01-15 12:00:00;NULL;NULL;0
7150;2021-01-16 12:00:00;40;0;0
7150;2021-01-18 06:00:00;43;-2;0
7150;2021-01-18 12:00:00;NULL;NULL;0
7150;2021-01-19 06:00:00;41;-1;0
7150;2021-01-19 12:00:00;41,7;-1;0
7150;2021-01-19 16:00:00;41,7;-1;0
7150;2021-01-20 12:00:00;NULL;NULL;0
7150;2021-01-21 06:00:00;42;-4;0
7150;2021-01-21 12:00:00;NULL;NULL;0
7150;2021-01-22 06:00:00;39;-1;0
7150;2021-01-23 12:00:00;NULL;NULL;0
7150;2021-01-24 12:00:00;NULL;NULL;0
7150;2021-01-25 12:00:00;43;5;0
7150;2021-01-26 06:00:00;45,1;6;0
7150;2021-01-27 06:00:00;46;6;0
7150;2021-01-27 12:00:00;NULL;NULL;0
7150;2021-01-28 06:00:00;46;3;0
7150;2021-01-28 12:00:00;NULL;NULL;0
7150;2021-01-29 12:00:00;46;1;0
7150;2021-01-31 12:00:00;NULL;NULL;0
7150;2021-02-01 06:00:00;46;2;0
7150;2021-02-01 12:00:00;46;2;0
7150;2021-02-02 12:00:00;NULL;NULL;0
7150;2021-02-03 06:00:00;47;8;0
7150;2021-02-03 12:00:00;NULL;NULL;0
7150;2021-02-04 06:00:00;48;6;0
7150;2021-02-04 12:00:00;NULL;NULL;0
7150;2021-02-05 06:00:00;46;NULL;0
7150;2021-02-05 12:00:00;NULL;NULL;0
7150;2021-02-06 12:00:00;NULL;NULL;0
7150;2021-02-08 06:00:00;41;1;0
7150;2021-02-08 12:00:00;42,2;1;0
7150;2021-02-09 06:00:00;42;-3;0
7150;2021-02-09 12:00:00;NULL;NULL;0
7150;2021-02-10 12:00:00;NULL;NULL;0
7150;2021-02-11 06:00:00;39;0;0
7150;2021-02-12 12:00:00;NULL;NULL;0
7150;2021-02-13 12:00:00;NULL;NULL;0
7150;2021-02-14 12:00:00;NULL;NULL;0
7150;2021-02-15 06:00:00;42;3;0
7150;2021-02-15 12:00:00;NULL;NULL;0
7150;2021-02-16 12:00:00;NULL;NULL;0
7150;2021-02-17 06:00:00;39;-2;0
7150;2021-02-17 12:00:00;NULL;NULL;0
7150;2021-02-18 06:00:00;38;0;0
7150;2021-02-18 12:00:00;NULL;NULL;0
7150;2021-02-19 06:00:00;37;-2;0
7150;2021-02-20 06:00:00;38;0;0
7150;2021-02-20 12:00:00;NULL;NULL;0
7150;2021-02-21 12:00:00;NULL;NULL;0
7150;2021-02-22 12:00:00;NULL;NULL;0
7150;2021-02-24 06:00:00;40;0;0
7150;2021-02-24 12:00:00;NULL;NULL;0
7150;2021-02-25 06:00:00;40;0;0
7150;2021-02-25 12:00:00;NULL;NULL;0
7150;2021-02-26 06:00:00;39;0;0
7150;2021-02-26 12:00:00;NULL;NULL;0
7150;2021-02-28 12:00:00;NULL;NULL;0
7150;2021-03-01 12:00:00;NULL;NULL;0
7150;2021-03-02 12:00:00;NULL;NULL;0
7150;2021-03-03 06:00:00;47;2;0
7150;2021-03-04 12:00:00;NULL;NULL;0
7150;2021-03-05 06:00:00;46;5;0
7150;2021-03-05 12:00:00;NULL;NULL;0
7150;2021-03-06 12:00:00;NULL;NULL;0
7150;2021-03-08 12:00:00;NULL;NULL;0
7150;2021-03-09 06:00:00;41;5;0
7150;2021-03-09 12:00:00;NULL;NULL;0
7150;2021-03-10 06:00:00;41;8;0
7150;2021-03-10 12:00:00;NULL;NULL;0
7150;2021-03-11 06:00:00;40;0;0
7150;2021-03-12 12:00:00;NULL;NULL;0
7150;2021-03-13 12:00:00;NULL;NULL;0
7150;2021-03-14 12:00:00;NULL;NULL;0
7150;2021-03-14 16:00:00;44,2;5;0
7150;2021-03-15 06:00:00;44;0;0
7150;2021-03-16 06:00:00;44;1;0
7150;2021-03-16 12:00:00;NULL;NULL;0
7150;2021-03-17 12:00:00;NULL;NULL;0
7150;2021-03-18 06:00:00;45;0;0
7150;2021-03-18 12:00:00;NULL;NULL;0
7150;2021-03-19 06:00:00;44;2;0
7150;2021-03-20 12:00:00;NULL;NULL;0
7150;2021-03-21 12:00:00;NULL;NULL;0
7150;2021-03-22 06:00:00;45;5;0
7150;2021-03-22 12:00:00;NULL;NULL;0
7150;2021-03-23 06:00:00;45;0;0
7150;2021-03-23 12:00:00;44,6;3;0
7150;2021-03-23 16:00:00;44,5;4;0
7150;2021-03-24 12:00:00;NULL;NULL;0
7150;2021-03-25 06:00:00;42;1;0
7150;2021-03-25 12:00:00;NULL;NULL;0
7150;2021-03-26 06:00:00;42;1;0
7150;2021-03-26 12:00:00;NULL;NULL;0
7150;2021-03-28 12:00:00;43,1;5;0
7150;2021-03-28 16:00:00;43,1;4;0
7150;2021-03-29 06:00:00;44;4;0
7150;2021-03-29 12:00:00;NULL;NULL;0
7150;2021-03-30 12:00:00;NULL;NULL;0
7150;2021-03-31 06:00:00;44,1;4;0
7150;2021-04-01 06:00:00;44;8;0
7150;2021-04-01 12:00:00;NULL;NULL;0
7150;2021-04-02 06:00:00;44;9;0
7150;2021-04-02 12:00:00;NULL;NULL;0
7150;2021-04-03 12:00:00;NULL;NULL;0
7150;2021-04-05 12:00:00;44,7;8;0
7150;2021-04-05 16:00:00;44,6;7;0
7150;2021-04-06 06:00:00;46;5;0
7150;2021-04-06 12:00:00;NULL;NULL;0
7150;2021-04-07 06:00:00;46;8;0
7150;2021-04-07 12:00:00;NULL;NULL;0
7150;2021-04-08 06:00:00;46;9;0
7150;2021-04-08 12:00:00;NULL;NULL;0
7150;2021-04-09 12:00:00;NULL;NULL;0
7150;2021-04-10 12:00:00;NULL;NULL;0
7150;2021-04-11 12:00:00;NULL;NULL;0
7150;2021-04-12 06:00:00;44;9;0
7150;2021-04-12 12:00:00;43,2;10;0
7150;2021-04-13 12:00:00;NULL;NULL;0
7150;2021-04-14 06:00:00;42;6;0
7150;2021-04-14 12:00:00;NULL;NULL;0
7150;2021-04-15 06:00:00;42;5;0
7150;2021-04-15 12:00:00;NULL;NULL;0
7150;2021-04-16 06:00:00;42;4;0
7150;2021-04-17 12:00:00;NULL;NULL;0
7150;2021-04-18 12:00:00;NULL;NULL;0
7150;2021-04-19 12:00:00;40;8;0
7150;2021-04-20 06:00:00;38,8;2;0
7150;2021-04-20 12:00:00;NULL;NULL;0
7150;2021-04-21 12:00:00;NULL;NULL;0
7150;2021-04-22 06:00:00;42;5;0
7150;2021-04-22 12:00:00;NULL;NULL;0
7150;2021-04-23 12:00:00;NULL;NULL;0
7150;2021-04-25 12:00:00;NULL;NULL;0
7150;2021-04-26 06:00:00;45;8;0
7150;2021-04-26 12:00:00;NULL;NULL;0
7150;2021-04-27 06:00:00;45;10;0
7150;2021-04-27 12:00:00;NULL;NULL;0
7150;2021-04-29 06:00:00;44;8;0
7150;2021-04-29 12:00:00;NULL;NULL;0
7150;2021-04-30 06:00:00;44;6;0
7150;2021-04-30 12:00:00;NULL;NULL;0
7150;2021-05-01 12:00:00;NULL;NULL;0
7150;2021-05-03 12:00:00;43,9;5;0
7150;2021-05-03 16:00:00;43,8;5;0
7150;2021-05-04 12:00:00;NULL;NULL;0
7150;2021-05-05 06:00:00;41;6;0
7150;2021-05-05 12:00:00;NULL;NULL;0
7150;2021-05-06 12:00:00;40,1;5;0
7150;2021-05-06 16:00:00;40;5;0
7150;2021-05-07 12:00:00;NULL;NULL;0
7150;2021-05-08 06:00:00;39,5;6;0
7150;2021-05-08 12:00:00;NULL;NULL;0
7150;2021-05-09 12:00:00;NULL;NULL;0
7150;2021-05-11 06:00:00;40,1;8;0
7150;2021-05-11 12:00:00;NULL;NULL;0
7150;2021-05-12 06:00:00;40;6;0
7150;2021-05-12 12:00:00;NULL;NULL;0
7150;2021-05-13 06:00:00;36;8;0
7150;2021-05-13 12:00:00;NULL;NULL;0
7150;2021-05-14 06:00:00;30,3;10;0
7150;2021-05-15 12:00:00;NULL;NULL;0
7150;2021-05-16 12:00:00;NULL;NULL;0
7150;2021-05-17 06:00:00;38;11;0
7150;2021-05-17 12:00:00;NULL;NULL;0
7150;2021-05-18 06:00:00;38;14;0
7150;2021-05-19 12:00:00;NULL;NULL;0
7150;2021-05-20 06:00:00;38;10;0
7150;2021-05-20 12:00:00;NULL;NULL;0
7150;2021-05-21 06:00:00;38;10;0
7150;2021-05-21 12:00:00;NULL;NULL;0
7150;2021-05-23 12:00:00;NULL;NULL;0
7150;2021-05-24 06:00:00;38;17;0
7150;2021-05-24 12:00:00;NULL;NULL;0
7150;2021-05-25 06:00:00;38;14;0
7150;2021-05-25 12:00:00;NULL;NULL;0
7150;2021-05-26 06:00:00;38;19;0
7150;2021-05-27 12:00:00;NULL;NULL;0
7150;2021-05-28 06:00:00;37;13;NULL
7150;2021-05-28 12:00:00;NULL;NULL;0
7150;2021-05-29 12:00:00;NULL;NULL;0
7150;2021-05-31 06:00:00;40;15;0
7150;2021-05-31 12:00:00;NULL;NULL;0
7150;2021-06-01 06:00:00;40;13;NULL
7150;2021-06-01 12:00:00;NULL;NULL;0
7150;2021-06-02 06:00:00;40;13;0
7150;2021-06-02 12:00:00;NULL;NULL;0
7150;2021-06-03 06:00:00;40;15;0
7150;2021-06-04 06:00:00;36;11;0
7150;2021-06-04 12:00:00;NULL;NULL;0
7150;2021-06-05 12:00:00;NULL;NULL;0
7150;2021-06-06 12:00:00;NULL;NULL;0
7150;2021-06-08 12:00:00;NULL;NULL;0
7150;2021-06-09 06:00:00;37;13;0
7150;2021-06-09 12:00:00;NULL;NULL;0
7150;2021-06-10 12:00:00;NULL;NULL;0
7150;2021-06-11 06:00:00;37;13;0
7150;2021-06-12 12:00:00;NULL;NULL;0
7150;2021-06-13 12:00:00;NULL;NULL;0
7150;2021-06-14 12:00:00;NULL;NULL;0
7150;2021-06-15 06:00:00;38;15;0
7150;2021-06-16 12:00:00;NULL;NULL;0
7150;2021-06-16 16:00:00;37,1;20;0
7150;2021-06-17 06:00:00;38;20;0
7150;2021-06-17 12:00:00;38;20;0
7150;2021-06-18 06:00:00;39;15;0
7150;2021-06-18 12:00:00;NULL;NULL;0
7150;2021-06-20 12:00:00;NULL;NULL;0
7150;2021-06-21 12:00:00;NULL;NULL;0
7150;2021-06-22 12:00:00;NULL;NULL;0
7150;2021-06-23 12:00:00;38,8;15;0
7150;2021-06-24 12:00:00;NULL;NULL;0
7150;2021-06-25 12:00:00;NULL;NULL;0
7150;2021-06-26 12:00:00;NULL;NULL;0
7150;2021-06-28 12:00:00;NULL;NULL;0
7150;2021-06-29 12:00:00;NULL;NULL;0
7150;2021-06-30 12:00:00;NULL;NULL;0
7150;2021-07-01 12:00:00;37,4;29;0
7150;2021-07-02 12:00:00;37;28;0
7150;2021-07-03 12:00:00;37,2;25;0
7150;2021-07-04 12:00:00;37,1;26;0
7150;2021-07-05 12:00:00;37,6;22;0
7150;2021-07-06 12:00:00;37,6;20;0
7150;2021-07-07 12:00:00;37,6;21;0
7150;2021-07-08 12:00:00;38,7;22;0
7150;2021-07-09 12:00:00;42;22;0
7150;2021-07-10 12:00:00;41,4;25;0
7150;2021-07-11 12:00:00;NULL;NULL;0
7150;2021-07-12 12:00:00;NULL;NULL;0
7150;2021-07-13 12:00:00;NULL;NULL;0
7150;2021-07-14 12:00:00;NULL;NULL;0
7150;2021-07-15 12:00:00;NULL;NULL;0
7150;2021-07-16 12:00:00;NULL;NULL;0
7150;2021-07-17 12:00:00;NULL;NULL;0
7150;2021-07-18 12:00:00;35,3;24;0
7150;2021-07-19 12:00:00;NULL;NULL;0
7150;2021-07-20 12:00:00;NULL;NULL;0
7150;2021-07-21 12:00:00;NULL;NULL;0
7150;2021-07-22 12:00:00;35,5;28;0
7150;2021-07-23 12:00:00;NULL;NULL;0
7150;2021-07-24 12:00:00;NULL;NULL;0
7150;2021-07-25 12:00:00;NULL;NULL;0
7150;2021-07-26 12:00:00;36,3;18;0
7150;2021-07-27 12:00:00;NULL;NULL;0
7150;2021-07-28 12:00:00;NULL;NULL;0
7150;2021-07-29 12:00:00;NULL;NULL;0
7150;2021-07-30 06:00:00;NULL;NULL;0
7150;2021-07-30 12:00:00;NULL;NULL;0
7150;2021-07-31 12:00:00;NULL;NULL;0
7150;2021-08-01 12:00:00;37,6;13;0
7150;2021-08-02 12:00:00;40,7;15;0
7150;2021-08-03 06:00:00;39;14;0
7150;2021-08-03 12:00:00;NULL;NULL;0
7150;2021-08-04 12:00:00;NULL;NULL;0
7150;2021-08-05 12:00:00;NULL;NULL;0
7150;2021-08-06 06:00:00;36;19;0
7150;2021-08-06 12:00:00;35,9;20;0
7150;2021-08-07 12:00:00;NULL;NULL;0
7150;2021-08-08 12:00:00;NULL;NULL;0
7150;2021-08-09 12:00:00;NULL;NULL;0
7150;2021-08-10 12:00:00;31,8;21;0
7150;2021-08-11 12:00:00;32,3;19;0
7150;2021-08-12 12:00:00;NULL;NULL;0
7150;2021-08-13 12:00:00;NULL;NULL;0
7150;2021-08-14 12:00:00;NULL;NULL;0
7150;2021-08-15 12:00:00;NULL;NULL;0
7150;2021-08-16 06:00:00;37,6;21;0
7150;2021-08-16 12:00:00;NULL;NULL;0
7150;2021-08-17 12:00:00;NULL;NULL;0
7150;2021-08-18 12:00:00;NULL;NULL;0
7150;2021-08-19 12:00:00;NULL;NULL;0
7150;2021-08-20 12:00:00;40,1;20;0
7150;2021-08-21 12:00:00;40,6;15;0
7150;2021-08-22 12:00:00;NULL;NULL;0
7150;2021-08-23 12:00:00;40,8;25;0
7150;2021-08-24 12:00:00;NULL;NULL;0
7150;2021-08-25 12:00:00;37,3;27;0
7150;2021-08-26 12:00:00;NULL;NULL;0
7150;2021-08-27 12:00:00;NULL;NULL;0
7150;2021-08-28 12:00:00;NULL;NULL;0
7150;2021-08-29 12:00:00;40,5;14;0
7150;2021-08-30 12:00:00;NULL;NULL;0
7150;2021-08-31 12:00:00;NULL;NULL;0
7150;2021-09-01 12:00:00;NULL;NULL;0
7150;2021-09-02 12:00:00;40,1;14;0
7150;2021-09-03 12:00:00;37,4;20;0
7150;2021-09-04 12:00:00;NULL;NULL;0
7150;2021-09-05 12:00:00;NULL;NULL;0
7150;2021-09-06 12:00:00;34,6;14;0
7150;2021-09-07 12:00:00;NULL;NULL;0
7150;2021-09-08 06:00:00;34,3;10;0
7150;2021-09-08 12:00:00;NULL;NULL;0
7150;2021-09-09 12:00:00;NULL;NULL;0
7150;2021-09-10 12:00:00;NULL;NULL;0
7150;2021-09-11 12:00:00;NULL;NULL;0
7150;2021-09-12 12:00:00;40,9;10;0
7150;2021-09-12 16:00:00;40,5;10;0
7150;2021-09-13 12:00:00;NULL;NULL;0
7150;2021-09-14 12:00:00;36,9;12;0
7150;2021-09-14 16:00:00;36,6;11;0
7150;2021-09-15 12:00:00;36,6;11;0
7150;2021-09-15 16:00:00;35;12;0
7150;2021-09-16 12:00:00;33,9;11;0
7150;2021-09-16 16:00:00;33,7;12;0
7150;2021-09-17 12:00:00;33,3;12;0
7150;2021-09-18 12:00:00;32,2;11;0
7150;2021-09-18 16:00:00;32;11;0
7150;2021-09-19 12:00:00;NULL;NULL;0
7150;2021-09-20 06:00:00;36;9;0
7150;2021-09-20 12:00:00;37,1;9;0
7150;2021-09-21 06:00:00;30,6;10;0
7150;2021-09-21 12:00:00;35,2;11;0
7150;2021-09-21 16:00:00;35,1;12;0
7150;2021-09-22 06:00:00;35;10;0
7150;2021-09-22 12:00:00;NULL;NULL;0
7150;2021-09-23 06:00:00;36;10;0
7150;2021-09-23 12:00:00;NULL;NULL;0
7150;2021-09-24 06:00:00;37;10;0
7150;2021-09-24 12:00:00;36,7;10;0
7150;2021-09-25 12:00:00;NULL;NULL;0
7150;2021-09-26 12:00:00;40,2;12;0
7150;2021-09-27 06:00:00;40;12;0
7150;2021-09-27 12:00:00;NULL;NULL;0
7150;2021-09-28 06:00:00;39;10;0
7150;2021-09-28 12:00:00;38;10;0
7150;2021-09-29 06:00:00;40;9;0
7150;2021-09-29 12:00:00;NULL;NULL;0
7150;2021-09-30 12:00:00;40,5;10;0
7150;2021-10-01 06:00:00;40;8;0
7150;2021-10-01 12:00:00;NULL;NULL;0
7150;2021-10-02 12:00:00;39,1;10;0
7150;2021-10-03 12:00:00;39,7;10;0
7150;2021-10-03 16:00:00;39,7;11;0
7150;2021-10-04 12:00:00;38,5;10;0
7150;2021-10-05 06:00:00;38;9;0
7150;2021-10-05 12:00:00;37,9;7;0
7150;2021-10-06 06:00:00;38;10;0
7150;2021-10-06 12:00:00;37;9;0
7150;2021-10-07 06:00:00;38;9;0
7150;2021-10-07 12:00:00;36,9;9;0
7150;2021-10-08 06:00:00;37;9;0
7150;2021-10-08 12:00:00;36,6;10;0
7150;2021-10-09 12:00:00;NULL;NULL;0
7150;2021-10-10 12:00:00;37,4;11;0
7150;2021-10-10 16:00:00;37,5;11;0
7150;2021-10-11 06:00:00;38;11;0
7150;2021-10-11 12:00:00;38;11;0
7150;2021-10-12 06:00:00;38;10;0
7150;2021-10-12 12:00:00;37,4;9;0
7150;2021-10-13 06:00:00;38;10;0
7150;2021-10-13 12:00:00;38;10;0
7150;2021-10-14 12:00:00;37,7;11;0
7150;2021-10-14 16:00:00;38,2;11;0
7150;2021-10-15 06:00:00;38;9;0
7150;2021-10-15 12:00:00;38;9;0
7150;2021-10-15 16:00:00;38,1;11;0
7150;2021-10-16 12:00:00;NULL;NULL;0
7150;2021-10-17 12:00:00;NULL;NULL;0
7150;2021-10-18 12:00:00;NULL;NULL;0
7150;2021-10-18 16:00:00;37,6;10;0
7150;2021-10-19 06:00:00;38;12;0
7150;2021-10-19 12:00:00;NULL;NULL;0
7150;2021-10-20 06:00:00;38;12;0
7150;2021-10-20 12:00:00;NULL;NULL;0
7150;2021-10-21 06:00:00;37;8;0
7150;2021-10-21 12:00:00;NULL;NULL;0
7150;2021-10-22 06:00:00;38;9;0
7150;2021-10-22 12:00:00;38,4;9;0
7150;2021-10-23 12:00:00;NULL;NULL;0
7150;2021-10-24 12:00:00;NULL;NULL;0
7150;2021-10-25 06:00:00;36;10;0
7150;2021-10-25 12:00:00;NULL;NULL;0
7150;2021-10-26 06:00:00;36;8;0
7150;2021-10-26 12:00:00;36,4;8;0
7150;2021-10-27 06:00:00;34;9;0
7150;2021-10-27 12:00:00;34;9;0
7150;2021-10-28 12:00:00;NULL;NULL;0
7150;2021-10-29 06:00:00;41;10;0
7150;2021-10-29 12:00:00;NULL;NULL;0
7150;2021-10-30 12:00:00;39,9;8;0
7150;2021-10-31 12:00:00;NULL;NULL;0
7150;2021-11-01 06:00:00;40;10;0
7150;2021-11-01 12:00:00;39,5;11;0
7150;2021-11-02 06:00:00;38;9;0
7150;2021-11-02 12:00:00;37,6;7;0
7150;2021-11-02 16:00:00;37,9;7;0
7150;2021-11-03 12:00:00;38;5;0
7150;2021-11-04 06:00:00;38;5;0
7150;2021-11-04 12:00:00;38;5;0
7150;2021-11-05 12:00:00;NULL;NULL;0
7150;2021-11-06 12:00:00;NULL;NULL;0
7150;2021-11-07 12:00:00;NULL;NULL;0
7150;2021-11-08 06:00:00;38;10;0
7150;2021-11-08 12:00:00;NULL;NULL;0
7150;2021-11-09 12:00:00;38;10;0
7150;2021-11-10 06:00:00;41;10;0
7150;2021-11-10 12:00:00;NULL;NULL;0
7150;2021-11-11 06:00:00;40;8;0
7150;2021-11-11 12:00:00;NULL;NULL;0
7150;2021-11-12 06:00:00;39;8;0
7150;2021-11-12 12:00:00;NULL;NULL;0
7150;2021-11-13 12:00:00;38,3;6;0
7150;2021-11-14 12:00:00;NULL;NULL;0
7150;2021-11-15 06:00:00;40;4;0
7150;2021-11-15 12:00:00;40;4;0
7150;2021-11-16 06:00:00;40;NULL;0
7150;2021-11-16 12:00:00;39,8;3;0
7150;2021-11-17 06:00:00;40;2;0
7150;2021-11-17 12:00:00;NULL;NULL;0
7150;2021-11-18 06:00:00;40;2;0
7150;2021-11-18 12:00:00;40;2;0
7150;2021-11-19 06:00:00;39;5;0
7150;2021-11-19 12:00:00;38,2;5;0
7150;2021-11-20 12:00:00;NULL;NULL;0
7150;2021-11-21 12:00:00;NULL;NULL;0
7150;2021-11-22 06:00:00;39;10;0
7150;2021-11-22 12:00:00;38,2;11;0
7150;2021-11-22 16:00:00;38,1;9;0
7150;2021-11-23 06:00:00;38;8;0
7150;2021-11-23 12:00:00;38;8;0
7150;2021-11-24 12:00:00;38,1;8;0
7150;2021-11-25 06:00:00;38;0;0
7150;2021-11-25 12:00:00;NULL;NULL;0
7150;2021-11-26 06:00:00;38;0;0
7150;2021-11-26 12:00:00;NULL;NULL;0
7150;2021-11-27 12:00:00;NULL;NULL;0
7150;2021-11-28 12:00:00;37,2;5;0
7150;2021-11-29 12:00:00;35,2;5;0
7150;2021-11-30 12:00:00;37,2;5;0
7150;2021-11-30 16:00:00;37,6;5;0
7150;2021-12-01 12:00:00;NULL;NULL;0
7150;2021-12-01 16:00:00;38,8;10;0
7150;2021-12-02 06:00:00;40;10;0
7150;2021-12-02 12:00:00;NULL;NULL;0
7150;2021-12-03 06:00:00;41;7;0
7150;2021-12-03 12:00:00;NULL;NULL;0
7150;2021-12-04 12:00:00;NULL;NULL;0
7150;2021-12-05 12:00:00;41,3;4;0
7150;2021-12-05 16:00:00;41;5;0
7150;2021-12-06 06:00:00;42;9;0
7150;2021-12-06 12:00:00;41,9;9;0
7150;2021-12-07 12:00:00;NULL;NULL;0
7150;2021-12-08 12:00:00;41,6;4;0
7150;2021-12-08 16:00:00;40,1;5;0
7150;2021-12-09 06:00:00;42;6;0
7150;2021-12-09 12:00:00;42;6;0
7150;2021-12-09 16:00:00;40,8;6;0
7150;2021-12-10 12:00:00;40,8;1;0
7150;2021-12-11 12:00:00;40,5;4;0
7150;2021-12-12 12:00:00;NULL;NULL;0
7150;2021-12-13 06:00:00;42;0;0
7150;2021-12-13 12:00:00;42,5;0;0
7150;2021-12-13 16:00:00;42,7;0;0
7150;2021-12-14 06:00:00;44;3;NULL
7150;2021-12-14 12:00:00;NULL;NULL;0
7150;2021-12-15 12:00:00;43,6;8;0
7150;2021-12-16 06:00:00;43;8;0
7150;2021-12-16 12:00:00;42;8;0
7150;2021-12-16 16:00:00;42;8;0
7150;2021-12-17 12:00:00;45,5;8;0
7150;2021-12-18 12:00:00;NULL;NULL;0
7150;2021-12-19 12:00:00;NULL;NULL;0
7150;2021-12-20 06:00:00;46;9;0
7150;2021-12-20 12:00:00;NULL;NULL;0
7150;2021-12-21 06:00:00;46;9;0
7150;2021-12-21 12:00:00;40;9;0
7150;2021-12-22 06:00:00;43;9;0
7150;2021-12-22 12:00:00;NULL;NULL;0
7150;2021-12-23 12:00:00;NULL;NULL;0
7150;2021-12-24 06:00:00;42;0;0
7150;2021-12-24 12:00:00;NULL;NULL;0
7150;2021-12-25 12:00:00;38,5;2;0
7150;2021-12-26 12:00:00;NULL;NULL;0
7150;2021-12-27 06:00:00;41;3;0
7150;2021-12-27 12:00:00;NULL;NULL;0
7150;2021-12-28 06:00:00;41;0;0
7150;2021-12-28 12:00:00;41;0;0
7150;2021-12-29 06:00:00;41;-1;0
7150;2021-12-29 12:00:00;41;-1;0
7150;2021-12-30 06:00:00;41;-3;0
7150;2021-12-30 12:00:00;40,5;0;0
7150;2021-12-30 16:00:00;40,4;0;0
7150;2021-12-31 12:00:00;NULL;NULL;0
7150;2022-01-01 12:00:00;NULL;NULL;0
7150;2022-01-02 12:00:00;43;2;0
7150;2022-01-03 12:00:00;43,7;2;0
7150;2022-01-04 12:00:00;NULL;NULL;0
7150;2022-01-05 12:00:00;NULL;NULL;0
7150;2022-01-06 12:00:00;40;2;0
7150;2022-01-07 12:00:00;NULL;NULL;0
7150;2022-01-08 12:00:00;NULL;NULL;0
7150;2022-01-09 12:00:00;NULL;NULL;0
7150;2022-01-10 06:00:00;42;-2;0
7150;2022-01-10 12:00:00;42;-2;0
7150;2022-01-11 06:00:00;44;0;0
7150;2022-01-11 12:00:00;NULL;NULL;0
7150;2022-01-12 12:00:00;NULL;NULL;0
7150;2022-01-12 16:00:00;43,1;2;0
7150;2022-01-13 06:00:00;44;-1;0
7150;2022-01-13 12:00:00;NULL;NULL;0
7150;2022-01-14 06:00:00;44;-1;0
7150;2022-01-14 12:00:00;44;-1;0
7150;2022-01-15 12:00:00;44;-1;0
7150;2022-01-16 12:00:00;NULL;NULL;0
7150;2022-01-17 06:00:00;44;2;0
7150;2022-01-17 12:00:00;NULL;NULL;0
7150;2022-01-18 12:00:00;44;2;0
7150;2022-01-19 06:00:00;43;3;0
7150;2022-01-19 12:00:00;NULL;NULL;0
7150;2022-01-19 16:00:00;43;3;0
7150;2022-01-20 12:00:00;NULL;NULL;0
7150;2022-01-21 06:00:00;41;2;0
