Datetime;Object;Value
2021-01-01 00:00:00;50889;-326,921
2021-01-02 00:00:00;50889;328,087
2021-01-03 00:00:00;50889;-1102,949
2021-01-04 00:00:00;50889;-270,094
2021-01-05 00:00:00;50889;-1557,349
2021-01-06 00:00:00;50889;478,264
2021-01-07 00:00:00;50889;-2091,436
2021-01-08 00:00:00;50889;-439,562
2021-01-09 00:00:00;50889;-327,643
2021-01-10 00:00:00;50889;-709,879
2021-01-11 00:00:00;50889;-2649,473
2021-01-12 00:00:00;50889;579,597
2021-01-13 00:00:00;50889;-837,886
2021-01-14 00:00:00;50889;-748,525
2021-01-15 00:00:00;50889;-515,388
2021-01-16 00:00:00;50889;-863,489
2021-01-17 00:00:00;50889;775,584
2021-01-18 00:00:00;50889;1131,444
2021-01-19 00:00:00;50889;-343,504
2021-01-20 00:00:00;50889;-152,116
2021-01-21 00:00:00;50889;-480,137
2021-01-22 00:00:00;50889;1197,916
2021-01-23 00:00:00;50889;-3263,731
2021-01-24 00:00:00;50889;1072,803
2021-01-25 00:00:00;50889;-556,224
2021-01-26 00:00:00;50889;-2569,388
2021-01-27 00:00:00;50889;-936,606
2021-01-28 00:00:00;50889;-2964,115
2021-01-29 00:00:00;50889;-1399,157
2021-01-30 00:00:00;50889;-1636,552
2021-01-31 00:00:00;50889;-806,483
2021-02-01 00:00:00;50889;-135,746
2021-02-02 00:00:00;50889;453,86
2021-02-03 00:00:00;50889;544,59
2021-02-04 00:00:00;50889;-10,409
2021-02-05 00:00:00;50889;850,441
2021-02-06 00:00:00;50889;-506,407
2021-02-07 00:00:00;50889;-1435,44
2021-02-08 00:00:00;50889;-2431,444
2021-02-09 00:00:00;50889;241,473
2021-02-10 00:00:00;50889;-585,992
2021-02-11 00:00:00;50889;-1099,022
2021-02-12 00:00:00;50889;-1018,512
2021-02-13 00:00:00;50889;369,842
2021-02-14 00:00:00;50889;337,438
2021-02-15 00:00:00;50889;1391,896
2021-02-16 00:00:00;50889;-2646,13
2021-02-17 00:00:00;50889;-1346,346
2021-02-18 00:00:00;50889;-671,122
2021-02-19 00:00:00;50889;-1400,57
2021-02-20 00:00:00;50889;67,053
2021-02-21 00:00:00;50889;-847,621
2021-02-22 00:00:00;50889;-3700,449
2021-02-23 00:00:00;50889;-1147,712
2021-02-24 00:00:00;50889;-1672,606
2021-02-25 00:00:00;50889;-1182,778
2021-02-26 00:00:00;50889;-1332,328
2021-02-27 00:00:00;50889;-2429,678
2021-02-28 00:00:00;50889;261,875
2021-03-01 00:00:00;50889;-447,958
2021-03-02 00:00:00;50889;-327,535
2021-03-03 00:00:00;50889;-224,834
2021-03-04 00:00:00;50889;-1632,243
2021-03-05 00:00:00;50889;69,748
2021-03-06 00:00:00;50889;-288,458
2021-03-07 00:00:00;50889;-1235,955
2021-03-08 00:00:00;50889;-190,279
2021-03-09 00:00:00;50889;578,059
2021-03-10 00:00:00;50889;-2136,359
2021-03-11 00:00:00;50889;-51,456
2021-03-12 00:00:00;50889;-964,696
2021-03-13 00:00:00;50889;28,764
2021-03-14 00:00:00;50889;-224,519
2021-03-15 00:00:00;50889;-472,286
2021-03-16 00:00:00;50889;-43,445
2021-03-17 00:00:00;50889;1064,455
2021-03-18 00:00:00;50889;164,666
2021-03-19 00:00:00;50889;-30,975
2021-03-20 00:00:00;50889;-654,879
2021-03-21 00:00:00;50889;-619,806
2021-03-22 00:00:00;50889;485,833
2021-03-23 00:00:00;50889;-177,422
2021-03-24 00:00:00;50889;-141,116
2021-03-25 00:00:00;50889;-82,064
2021-03-26 00:00:00;50889;-362,187
2021-03-27 00:00:00;50889;-642,98
2021-03-28 00:00:00;50889;149,511
2021-03-29 00:00:00;50889;413,585
2021-03-30 00:00:00;50889;930,784
2021-03-31 00:00:00;50889;2349,405
2021-04-01 00:00:00;50889;190,67
2021-04-02 00:00:00;50889;-120,321
2021-04-03 00:00:00;50889;-547,698
2021-04-04 00:00:00;50889;325,944
2021-04-05 00:00:00;50889;-1528,112
2021-04-06 00:00:00;50889;2583,091
2021-04-07 00:00:00;50889;1116,747
2021-04-08 00:00:00;50889;-1021,507
2021-04-09 00:00:00;50889;-775,731
2021-04-10 00:00:00;50889;-562,772
2021-04-11 00:00:00;50889;53,102
2021-04-12 00:00:00;50889;-346,694
2021-04-13 00:00:00;50889;-157,746
2021-04-14 00:00:00;50889;-74,379
2021-04-15 00:00:00;50889;1188,172
2021-04-16 00:00:00;50889;879,143
2021-04-17 00:00:00;50889;-58,399
2021-04-18 00:00:00;50889;-142,116
2021-04-19 00:00:00;50889;233,862
2021-04-20 00:00:00;50889;177,281
2021-04-21 00:00:00;50889;-587,835
2021-04-22 00:00:00;50889;870,505
2021-04-23 00:00:00;50889;-810,227
2021-04-24 00:00:00;50889;48,857
2021-04-25 00:00:00;50889;1029,105
2021-04-26 00:00:00;50889;608,812
2021-04-27 00:00:00;50889;-968,04
2021-04-28 00:00:00;50889;-13,17
2021-04-29 00:00:00;50889;194,413
2021-04-30 00:00:00;50889;-1459,793
2021-05-01 00:00:00;50889;45,095
2021-05-02 00:00:00;50889;1023,258
2021-05-03 00:00:00;50889;329,755
2021-05-04 00:00:00;50889;-525,746
2021-05-05 00:00:00;50889;302,809
2021-05-06 00:00:00;50889;-323,851
2021-05-07 00:00:00;50889;48,261
2021-05-08 00:00:00;50889;256,263
2021-05-09 00:00:00;50889;-116,149
2021-05-10 00:00:00;50889;-408,167
2021-05-11 00:00:00;50889;6,088
2021-05-12 00:00:00;50889;-1939,91
2021-05-13 00:00:00;50889;-677,214
2021-05-14 00:00:00;50889;-390,07
2021-05-15 00:00:00;50889;-622,992
2021-05-16 00:00:00;50889;2952,233
2021-05-17 00:00:00;50889;681,659
2021-05-18 00:00:00;50889;1165,1
2021-05-19 00:00:00;50889;786,076
2021-05-20 00:00:00;50889;1661,17
2021-05-21 00:00:00;50889;988,207
2021-05-22 00:00:00;50889;-485,925
2021-05-23 00:00:00;50889;157,652
2021-05-24 00:00:00;50889;-1071,199
2021-05-25 00:00:00;50889;-11,563
2021-05-26 00:00:00;50889;-755,889
2021-05-27 00:00:00;50889;-228,947
2021-05-28 00:00:00;50889;-331,05
2021-05-29 00:00:00;50889;-153,9
2021-05-30 00:00:00;50889;-996,684
2021-05-31 00:00:00;50889;-742,794
2021-06-01 00:00:00;50889;-932,299
2021-06-02 00:00:00;50889;799,128
2021-06-03 00:00:00;50889;846,312
2021-06-04 00:00:00;50889;-3387,48
2021-06-05 00:00:00;50889;799,573
2021-06-06 00:00:00;50889;-36,201
2021-06-07 00:00:00;50889;-892,762
2021-06-08 00:00:00;50889;-272,021
2021-06-09 00:00:00;50889;1023,643
2021-06-10 00:00:00;50889;428,921
2021-06-11 00:00:00;50889;-1156,319
2021-06-12 00:00:00;50889;1345,172
2021-06-13 00:00:00;50889;-531,897
2021-06-14 00:00:00;50889;-593,319
2021-06-15 00:00:00;50889;-4,661
2021-06-16 00:00:00;50889;-5094,567
2021-06-17 00:00:00;50889;7229,061
2021-06-18 00:00:00;50889;80,069
2021-06-19 00:00:00;50889;-199,184
2021-06-20 00:00:00;50889;-1133,323
2021-06-21 00:00:00;50889;1801,892
2021-06-22 00:00:00;50889;132,069
2021-06-23 00:00:00;50889;-565,332
2021-06-24 00:00:00;50889;1055,601
2021-06-25 00:00:00;50889;-1800,298
2021-06-26 00:00:00;50889;-529,426
2021-06-27 00:00:00;50889;-164,132
2021-06-28 00:00:00;50889;1407,606
2021-06-29 00:00:00;50889;-2396,625
2021-06-30 00:00:00;50889;-217,235
2021-07-01 00:00:00;50889;-307,097
2021-07-02 00:00:00;50889;-26,989
2021-07-03 00:00:00;50889;-407,823
2021-07-04 00:00:00;50889;-137,003
2021-07-05 00:00:00;50889;-913,569
2021-07-06 00:00:00;50889;-1578,563
2021-07-07 00:00:00;50889;-164,221
2021-07-08 00:00:00;50889;-825,099
2021-07-09 00:00:00;50889;-1968,673
2021-07-10 00:00:00;50889;-663,7
2021-07-11 00:00:00;50889;-965,3
2021-07-12 00:00:00;50889;262,592
2021-07-13 00:00:00;50889;-2227,611
2021-07-14 00:00:00;50889;-25,678
2021-07-15 00:00:00;50889;328,887
2021-07-16 00:00:00;50889;-1365,665
2021-07-17 00:00:00;50889;-745,218
2021-07-18 00:00:00;50889;-727,075
2021-07-19 00:00:00;50889;219,061
2021-07-20 00:00:00;50889;-196,869
2021-07-21 00:00:00;50889;-1345,497
2021-07-22 00:00:00;50889;108,16
2021-07-23 00:00:00;50889;-783,185
2021-07-24 00:00:00;50889;-716,949
2021-07-25 00:00:00;50889;-811,413
2021-07-26 00:00:00;50889;-181,319
2021-07-27 00:00:00;50889;-1101,137
2021-07-28 00:00:00;50889;-199,698
2021-07-29 00:00:00;50889;-581,05
2021-07-30 00:00:00;50889;223,668
2021-07-31 00:00:00;50889;-972,39
2021-08-01 00:00:00;50889;-2346,624
2021-08-02 00:00:00;50889;-365,551
2021-08-03 00:00:00;50889;-625,049
2021-08-04 00:00:00;50889;-1342,874
2021-08-05 00:00:00;50889;2281,848
2021-08-06 00:00:00;50889;1031,037
2021-08-07 00:00:00;50889;-213,657
2021-08-08 00:00:00;50889;0,7
2021-08-09 00:00:00;50889;-722,459
2021-08-10 00:00:00;50889;-3239,158
2021-08-11 00:00:00;50889;-442,02
2021-08-12 00:00:00;50889;-1336,035
2021-08-13 00:00:00;50889;-284,636
2021-08-14 00:00:00;50889;-247,398
2021-08-15 00:00:00;50889;43,602
2021-08-16 00:00:00;50889;-340,303
2021-08-17 00:00:00;50889;525,63
2021-08-18 00:00:00;50889;-1728,059
2021-08-19 00:00:00;50889;-1836,503
2021-08-20 00:00:00;50889;-257,464
2021-08-21 00:00:00;50889;-176,409
2021-08-22 00:00:00;50889;-2145,338
2021-08-23 00:00:00;50889;26,302
2021-08-24 00:00:00;50889;2649,529
2021-08-25 00:00:00;50889;-1813,186
2021-08-26 00:00:00;50889;-369,979
2021-08-27 00:00:00;50889;-183,215
2021-08-28 00:00:00;50889;-1148,115
2021-08-29 00:00:00;50889;307,233
2021-08-30 00:00:00;50889;-1049,612
2021-08-31 00:00:00;50889;-953,167
2021-09-01 00:00:00;50889;-1330,144
2021-09-02 00:00:00;50889;-1231,068
2021-09-03 00:00:00;50889;-151,783
2021-09-04 00:00:00;50889;-16,951
2021-09-05 00:00:00;50889;-663,516
2021-09-06 00:00:00;50889;161,719
2021-09-07 00:00:00;50889;497,45
2021-09-08 00:00:00;50889;-2685,702
2021-09-09 00:00:00;50889;-982,895
2021-09-10 00:00:00;50889;2173,731
2021-09-11 00:00:00;50889;-957,084
2021-09-12 00:00:00;50889;-852,31
2021-09-13 00:00:00;50889;-752,865
2021-09-14 00:00:00;50889;-913,848
2021-09-15 00:00:00;50889;-853,298
2021-09-16 00:00:00;50889;113,289
2021-09-17 00:00:00;50889;-1027,45
2021-09-18 00:00:00;50889;-1163,26
2021-09-19 00:00:00;50889;900,508
2021-09-20 00:00:00;50889;-2533,519
2021-09-21 00:00:00;50889;-2747,634
2021-09-22 00:00:00;50889;2027,598
2021-09-23 00:00:00;50889;-2125,031
2021-09-24 00:00:00;50889;-2671,607
2021-09-25 00:00:00;50889;375,985
2021-09-26 00:00:00;50889;-1200,108
2021-09-27 00:00:00;50889;-289,841
2021-09-28 00:00:00;50889;-916,372
2021-09-29 00:00:00;50889;-700,394
2021-09-30 00:00:00;50889;365,093
2021-10-01 00:00:00;50889;-1187,792
2021-10-02 00:00:00;50889;374,315
2021-10-03 00:00:00;50889;-31,994
2021-10-04 00:00:00;50889;-2257,579
2021-10-05 00:00:00;50889;-163,903
2021-10-06 00:00:00;50889;881,488
2021-10-07 00:00:00;50889;-1755,724
2021-10-08 00:00:00;50889;533,893
2021-10-09 00:00:00;50889;-101,01
2021-10-10 00:00:00;50889;-1202,873
2021-10-11 00:00:00;50889;-83,5
2021-10-12 00:00:00;50889;-724,627
2021-10-13 00:00:00;50889;-871,609
2021-10-14 00:00:00;50889;-989,051
2021-10-15 00:00:00;50889;-190,443
2021-10-16 00:00:00;50889;-807,805
2021-10-17 00:00:00;50889;-639,584
2021-10-18 00:00:00;50889;-1029,143
2021-10-19 00:00:00;50889;272,676
2021-10-20 00:00:00;50889;-846,259
2021-10-21 00:00:00;50889;-784,498
2021-10-22 00:00:00;50889;151,808
2021-10-23 00:00:00;50889;-1284,528
2021-10-24 00:00:00;50889;-582,962
2021-10-25 00:00:00;50889;1,223
2021-10-26 00:00:00;50889;-1107,96
2021-10-27 00:00:00;50889;-744,048
2021-10-28 00:00:00;50889;-2223,91
2021-10-29 00:00:00;50889;-875,523
2021-10-30 00:00:00;50889;484,342
2021-10-31 00:00:00;50889;129,704
2021-11-01 00:00:00;50889;-911,79
2021-11-02 00:00:00;50889;-868,761
2021-11-03 00:00:00;50889;359,914
2021-11-04 00:00:00;50889;-1370,619
2021-11-05 00:00:00;50889;-427,246
2021-11-06 00:00:00;50889;-523,228
2021-11-07 00:00:00;50889;-65,063
2021-11-08 00:00:00;50889;215,892
2021-11-09 00:00:00;50889;-222,979
2021-11-10 00:00:00;50889;2252,666
2021-11-11 00:00:00;50889;-522,771
2021-11-12 00:00:00;50889;-398,176
2021-11-13 00:00:00;50889;835,279
2021-11-14 00:00:00;50889;-1490,24
2021-11-15 00:00:00;50889;-339,665
2021-11-16 00:00:00;50889;-1757,083
2021-11-17 00:00:00;50889;600,369
2021-11-18 00:00:00;50889;-84,535
2021-11-19 00:00:00;50889;-523,705
2021-11-20 00:00:00;50889;-352,701
2021-11-21 00:00:00;50889;-738,826
2021-11-22 00:00:00;50889;-930,47
2021-11-23 00:00:00;50889;-2170,206
2021-11-24 00:00:00;50889;-1077,946
2021-11-25 00:00:00;50889;-623,934
2021-11-26 00:00:00;50889;-933,765
2021-11-27 00:00:00;50889;-341,283
2021-11-28 00:00:00;50889;-649,022
2021-11-29 00:00:00;50889;-2118,083
2021-11-30 00:00:00;50889;1827,142
2021-12-01 00:00:00;50889;-674,216
2021-12-02 00:00:00;50889;-483,094
2021-12-03 00:00:00;50889;-1553,985
2021-12-04 00:00:00;50889;-1063,186
2021-12-05 00:00:00;50889;-810,919
2021-12-06 00:00:00;50889;-572,402
2021-12-07 00:00:00;50889;-3769,689
2021-12-08 00:00:00;50889;-2223,111
2021-12-09 00:00:00;50889;-995,749
2021-12-10 00:00:00;50889;-803,304
2021-12-11 00:00:00;50889;-1087,657
2021-12-12 00:00:00;50889;-239,124
2021-12-13 00:00:00;50889;-204,426
2021-12-14 00:00:00;50889;-447,877
2021-12-15 00:00:00;50889;-453,355
2021-12-16 00:00:00;50889;-1812,68
2021-12-17 00:00:00;50889;598,364
2021-12-18 00:00:00;50889;-171,269
2021-12-19 00:00:00;50889;-501,134
2021-12-20 00:00:00;50889;-660,653
2021-12-21 00:00:00;50889;-3064,438
2021-12-22 00:00:00;50889;-460,306
2021-12-23 00:00:00;50889;-1737,404
2021-12-24 00:00:00;50889;-1449,682
2021-12-25 00:00:00;50889;-1290,42
2021-12-26 00:00:00;50889;-1532,793
2021-12-27 00:00:00;50889;-784,219
2021-12-28 00:00:00;50889;-1969,25
2021-12-29 00:00:00;50889;-595,5
2021-12-30 00:00:00;50889;-1355,789
2021-12-31 00:00:00;50889;-2326,742
2022-01-01 00:00:00;50889;101,087
2022-01-02 00:00:00;50889;225,224
2022-01-03 00:00:00;50889;-2560,785
2022-01-04 00:00:00;50889;-724,714
2022-01-05 00:00:00;50889;-1659,662
2022-01-06 00:00:00;50889;-941,937
2022-01-07 00:00:00;50889;1476,313
2022-01-08 00:00:00;50889;-1082,003
2022-01-09 00:00:00;50889;-3188,833
2022-01-10 00:00:00;50889;-579,849
2022-01-11 00:00:00;50889;2478,196
2022-01-12 00:00:00;50889;-631,218
2022-01-13 00:00:00;50889;-1354,896
2022-01-14 00:00:00;50889;-246,682
2022-01-15 00:00:00;50889;1045,738
2022-01-16 00:00:00;50889;659,18
2022-01-17 00:00:00;50889;223,189
2022-01-18 00:00:00;50889;3264,007
2022-01-19 00:00:00;50889;821,267
2022-01-20 00:00:00;50889;-1497,314
2022-01-21 00:00:00;50889;-212,912
2022-01-22 00:00:00;50889;-1093,491
2022-01-23 00:00:00;50889;-767,302
2022-01-24 00:00:00;50889;-931,21
2022-01-25 00:00:00;50889;-245,04
2022-01-26 00:00:00;50889;-1499,154
2022-01-27 00:00:00;50889;-207,728
2022-01-28 00:00:00;50889;-984,212
2022-01-29 00:00:00;50889;-1927,161
2022-01-30 00:00:00;50889;-918,535
2022-01-31 00:00:00;50889;-1012,073
2022-02-01 00:00:00;50889;418,893
2022-02-02 00:00:00;50889;269,115
2022-02-03 00:00:00;50889;-157,583
2022-02-04 00:00:00;50889;-209,555
2022-02-05 00:00:00;50889;-716,132
2022-02-06 00:00:00;50889;-2035,985
2022-02-07 00:00:00;50889;-256,735
2022-02-08 00:00:00;50889;-895,275
2022-02-09 00:00:00;50889;-142,007
2022-02-10 00:00:00;50889;1760,079
2022-02-11 00:00:00;50889;593,54
2022-02-12 00:00:00;50889;448,255
2022-02-13 00:00:00;50889;125,141
2022-02-14 00:00:00;50889;-1536,12
2022-02-15 00:00:00;50889;1583,627
2022-02-16 00:00:00;50889;176,111
2022-02-17 00:00:00;50889;-1101,576
2022-02-18 00:00:00;50889;-2284,664
2022-02-19 00:00:00;50889;-385,023
2022-02-20 00:00:00;50889;123,504
2022-02-21 00:00:00;50889;18,345
2022-02-22 00:00:00;50889;36,257
2022-02-23 00:00:00;50889;-160,939
2022-02-24 00:00:00;50889;511,094
2022-02-25 00:00:00;50889;-824,168
2022-02-26 00:00:00;50889;-110,622
2022-02-27 00:00:00;50889;335,767
2022-02-28 00:00:00;50889;-797,629
2022-03-01 00:00:00;50889;-833,221
2022-03-02 00:00:00;50889;455,343
2022-03-03 00:00:00;50889;290,995
2022-03-04 00:00:00;50889;-763,482
2022-03-05 00:00:00;50889;821,005
2022-03-06 00:00:00;50889;252,001
2022-03-07 00:00:00;50889;-805,592
2022-03-08 00:00:00;50889;-663,706
2022-03-09 00:00:00;50889;-257,951
2022-03-10 00:00:00;50889;276,881
2022-03-11 00:00:00;50889;-135,831
2022-03-12 00:00:00;50889;-1323,629
2022-03-13 00:00:00;50889;-593,452
2022-03-14 00:00:00;50889;-757,077
2022-03-15 00:00:00;50889;-375,805
2022-03-16 00:00:00;50889;-386,552
2022-03-17 00:00:00;50889;-245,637
2022-03-18 00:00:00;50889;-1192,43
2022-03-19 00:00:00;50889;225,205
2022-03-20 00:00:00;50889;-576,264
2022-03-21 00:00:00;50889;341,896
2022-03-22 00:00:00;50889;-588
2022-03-23 00:00:00;50889;-754,537
2022-03-24 00:00:00;50889;-90,819
2022-03-25 00:00:00;50889;-144,854
2022-03-26 00:00:00;50889;-533,538
2022-03-27 00:00:00;50889;-95,933
2022-03-28 00:00:00;50889;-799,724
2022-03-29 00:00:00;50889;-169,513
2022-03-30 00:00:00;50889;1122,573
2022-03-31 00:00:00;50889;-1187,568
2022-04-01 00:00:00;50889;1165,332
2022-04-02 00:00:00;50889;-237,945
2022-04-03 00:00:00;50889;-395,23
2022-04-04 00:00:00;50889;-1007,815
2022-04-05 00:00:00;50889;162,302
2022-04-06 00:00:00;50889;-291,503
2022-04-07 00:00:00;50889;-479,326
2022-04-08 00:00:00;50889;-324,619
2022-04-09 00:00:00;50889;410,163
2022-04-10 00:00:00;50889;-4768,392
2022-04-11 00:00:00;50889;-546,916
2022-04-12 00:00:00;50889;809,284
2022-04-13 00:00:00;50889;-841,991
2022-04-14 00:00:00;50889;598,993
2022-04-15 00:00:00;50889;246,936
2022-04-16 00:00:00;50889;353,716
2022-04-17 00:00:00;50889;-1070,461
2022-04-18 00:00:00;50889;-1063,373
2022-04-19 00:00:00;50889;925,429
2022-04-20 00:00:00;50889;762,658
2022-04-21 00:00:00;50889;-1359,756
2022-04-22 00:00:00;50889;437,457
2022-04-23 00:00:00;50889;27,918
2022-04-24 00:00:00;50889;551,825
2022-04-25 00:00:00;50889;-648,688
2022-04-26 00:00:00;50889;582,448
2022-04-27 00:00:00;50889;-581,638
2022-04-28 00:00:00;50889;2908,386
2022-04-29 00:00:00;50889;1041,214
2022-04-30 00:00:00;50889;-109,139
2022-05-01 00:00:00;50889;389,386
2022-05-02 00:00:00;50889;-282,308
2022-05-03 00:00:00;50889;648,428
2022-05-04 00:00:00;50889;604,33
2022-05-05 00:00:00;50889;-95,38
2022-05-06 00:00:00;50889;-31,147
2022-05-07 00:00:00;50889;-1026,662
2022-05-08 00:00:00;50889;1262,084
2022-05-09 00:00:00;50889;-369,59
2022-05-10 00:00:00;50889;39,837
2022-05-11 00:00:00;50889;232,775
2022-05-12 00:00:00;50889;913,381
2022-05-13 00:00:00;50889;-447,822
2022-05-14 00:00:00;50889;-457,578
2022-05-15 00:00:00;50889;332,645
2022-05-16 00:00:00;50889;-703,995
2022-05-17 00:00:00;50889;-865,062
2022-05-18 00:00:00;50889;357,778
2022-05-19 00:00:00;50889;-337,846
2022-05-20 00:00:00;50889;-623,74
2022-05-21 00:00:00;50889;-7,844
2022-05-22 00:00:00;50889;-364,675
2022-05-23 00:00:00;50889;-1938,022
2022-05-24 00:00:00;50889;-2931,101
2022-05-25 00:00:00;50889;-2807,447
2022-05-26 00:00:00;50889;-7395,771
2022-05-27 00:00:00;50889;-269,778
2022-05-28 00:00:00;50889;-402,859
2022-05-29 00:00:00;50889;-1425,409
2022-05-30 00:00:00;50889;-493,264
2022-05-31 00:00:00;50889;-3038,933
2022-06-01 00:00:00;50889;-1173,654
2022-06-02 00:00:00;50889;78,715
2022-06-03 00:00:00;50889;-2403,451
2022-06-04 00:00:00;50889;-284,732
2022-06-05 00:00:00;50889;-1460,672
2022-06-06 00:00:00;50889;316,466
2022-06-07 00:00:00;50889;-1668,161
2022-06-08 00:00:00;50889;3862,509
2022-06-09 00:00:00;50889;-2660,555
2022-06-10 00:00:00;50889;-1121,648
2022-06-11 00:00:00;50889;-351,252
2022-06-12 00:00:00;50889;-87,343
2022-06-13 00:00:00;50889;-976,892
2022-06-14 00:00:00;50889;-1509,683
2022-06-15 00:00:00;50889;-1655,169
2022-06-16 00:00:00;50889;-1723,103
2022-06-17 00:00:00;50889;-3316,812
2022-06-18 00:00:00;50889;-2741,579
2022-06-19 00:00:00;50889;-1640,047
2022-06-20 00:00:00;50889;187,432
2022-06-21 00:00:00;50889;-2205,464
2022-06-22 00:00:00;50889;-816,037
2022-06-23 00:00:00;50889;-228,166
2022-06-24 00:00:00;50889;1048,316
2022-06-25 00:00:00;50889;-297,726
2022-06-26 00:00:00;50889;-1042,494
2022-06-27 00:00:00;50889;-1480,359
2022-06-28 00:00:00;50889;-322,547
2022-06-29 00:00:00;50889;-1730,25
2022-06-30 00:00:00;50889;309,613
2022-07-01 00:00:00;50889;3206,1
2022-07-02 00:00:00;50889;-1652,606
2022-07-03 00:00:00;50889;990,835
2022-07-04 00:00:00;50889;-827,758
2022-07-05 00:00:00;50889;1695,272
2022-07-06 00:00:00;50889;879,594
2022-07-07 00:00:00;50889;-1225,327
2022-07-08 00:00:00;50889;-1035,818
2022-07-09 00:00:00;50889;-470,069
2022-07-10 00:00:00;50889;-361,526
2022-07-11 00:00:00;50889;342,991
2022-07-12 00:00:00;50889;-2816,758
2022-07-13 00:00:00;50889;-2338,199
2022-07-14 00:00:00;50889;-417,848
2022-07-15 00:00:00;50889;-304,368
2022-07-16 00:00:00;50889;-544,63
